"Block","Foreperiod","Location","NumRep","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_GetResponse","correct_response","count_Block_1","count_Block_2","count_Block_3","count_Block_4","count_Block_5","count_ClearScreen","count_Feedback","count_Feedback_Final","count_Fixation","count_GetResponse","count_Instructions1","count_LogData","count_PreTrialWait","count_SingleTrial","count_Stimulus","count_experiment","datetime","description","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Feedback","response_Feedback_Final","response_GetResponse","response_time","response_time_Feedback","response_time_Feedback_Final","response_time_GetResponse","sampler_backend","start","subject_nr","subject_parity","synth_backend","time_Block_1","time_Block_2","time_Block_3","time_Block_4","time_Block_5","time_ClearScreen","time_Feedback","time_Feedback_Final","time_Fixation","time_GetResponse","time_Instructions1","time_LogData","time_PreTrialWait","time_SingleTrial","time_Stimulus","time_experiment","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"1","800","-150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","42","NA","NA","42","42","0","42","42","42","42","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","239","NA","NA","239","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","173473","NA","NA","172406","173223","1836","173473","170889","170872","173223","1834","CogMod 2015 Experiment","43","11321","43","yes","1024"
"1","1200","-150","15","100","100","262","262","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","43","NA","NA","43","43","0","43","43","43","43","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","234","NA","NA","234","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","176773","NA","NA","175307","176524","1836","176774","173789","173779","176524","1834","CogMod 2015 Experiment","44","11555","44","yes","1024"
"1","800","150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","44","NA","NA","44","44","0","44","44","44","44","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","306","NA","NA","306","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","179740","NA","NA","178607","179424","1836","179740","177090","177075","179423","1834","CogMod 2015 Experiment","45","11861","45","yes","1024"
"1","1200","150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","45","NA","NA","45","45","0","45","45","45","45","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","255","NA","NA","255","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","183056","NA","NA","181573","182790","1836","183057","180057","180043","182790","1834","CogMod 2015 Experiment","46","12116","46","yes","1024"
"1","1200","-150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","46","NA","NA","46","46","0","46","46","46","46","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","250","NA","NA","250","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","186373","NA","NA","184890","186107","1836","186373","183373","183357","186106","1834","CogMod 2015 Experiment","47","12366","47","yes","1024"
"1","400","150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","47","NA","NA","47","47","0","47","47","47","47","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","304","NA","NA","304","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","188940","NA","NA","188206","188623","1836","188940","186690","186683","188623","1834","CogMod 2015 Experiment","48","12670","48","yes","1024"
"1","1200","150","15","100","100","264","264","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","48","NA","NA","48","48","0","48","48","48","48","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","280","NA","NA","280","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","192307","NA","NA","190790","192008","1836","192307","189273","189255","192007","1834","CogMod 2015 Experiment","49","12950","49","yes","1024"
"1","800","-150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","49","NA","NA","49","49","0","49","49","49","49","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","240","NA","NA","240","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","195207","NA","NA","194140","194957","1836","195207","192624","192610","194957","1834","CogMod 2015 Experiment","50","13190","50","yes","1024"
"1","1200","-150","15","100","100","263","263","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","50","NA","NA","50","50","0","50","50","50","50","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","265","NA","NA","265","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","198540","NA","NA","197040","198257","1836","198540","195524","195515","198257","1834","CogMod 2015 Experiment","51","13455","51","yes","1024"
"1","400","150","15","100","100","265","265","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","51","NA","NA","51","51","0","51","51","51","51","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","340","NA","NA","340","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","201140","NA","NA","200374","200790","1836","201140","198857","198842","200790","1834","CogMod 2015 Experiment","52","13795","52","yes","1024"
"1","1600","-150","15","100","100","265","265","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","52","NA","NA","52","52","0","52","52","52","52","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","259","NA","NA","259","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","204873","NA","NA","202990","204607","1836","204873","201474","201450","204606","1834","CogMod 2015 Experiment","53","14054","53","yes","1024"
"1","400","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","53","NA","NA","53","53","0","53","53","53","53","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","385","NA","NA","385","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","207523","NA","NA","206707","207123","1836","207523","205190","205175","207123","1834","CogMod 2015 Experiment","54","14439","54","yes","1024"
"1","1600","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","54","NA","NA","54","54","0","54","54","54","54","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","270","NA","NA","270","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","211257","NA","NA","209357","210974","1836","211257","207840","207832","210974","1834","CogMod 2015 Experiment","55","14709","55","yes","1024"
"1","1200","150","15","100","100","266","266","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","55","NA","NA","55","55","0","55","55","55","55","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","229","NA","NA","229","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","214540","NA","NA","213090","214308","1836","214540","211574","211563","214307","1834","CogMod 2015 Experiment","56","14938","56","yes","1024"
"1","400","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","56","NA","NA","56","56","0","56","56","56","56","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","299","NA","NA","299","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","217123","NA","NA","216390","216807","1836","217124","214874","214860","216807","1834","CogMod 2015 Experiment","57","15237","57","yes","1024"
"1","800","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","57","NA","NA","57","57","0","57","57","57","57","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","273","NA","NA","273","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","220057","NA","NA","218957","219774","1836","220057","217440","217422","219773","1834","CogMod 2015 Experiment","58","15510","58","yes","1024"
"1","1600","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","58","NA","NA","58","58","0","58","58","58","58","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","274","NA","NA","274","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","223806","NA","NA","221907","223523","1836","223807","220393","220377","223523","1834","CogMod 2015 Experiment","59","15784","59","yes","1024"
"1","800","150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","59","NA","NA","59","59","0","59","59","59","59","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","289","NA","NA","289","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","226757","NA","NA","225640","226457","1836","226757","224123","224108","226457","1834","CogMod 2015 Experiment","60","16073","60","yes","1024"
"1","800","-150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","60","NA","NA","60","60","0","60","60","60","60","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","268","NA","NA","268","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","229691","NA","NA","228591","229408","1836","229691","227074","227055","229407","1834","CogMod 2015 Experiment","61","16341","61","yes","1024"
"1","1200","150","15","100","100","267","267","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","61","NA","NA","61","61","0","61","61","61","61","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","267","NA","NA","267","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","233040","NA","NA","231541","232758","1836","233040","230024","230005","232757","1834","CogMod 2015 Experiment","62","16608","62","yes","1024"
"1","400","-150","15","100","100","268","268","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","62","NA","NA","62","62","0","62","62","62","62","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","321","NA","NA","321","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","235624","NA","NA","234874","235291","1836","235624","233357","233341","235290","1834","CogMod 2015 Experiment","63","16929","63","yes","1024"
"1","1200","-150","15","100","100","269","269","white","no","xpyriment","legacy","legacy","0","uniform","1","1","z","0","0","0","0","0","63","NA","NA","63","63","0","63","63","63","63","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","z","NA","NA","z","296","NA","NA","296","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","238973","NA","NA","237457","238674","1836","238973","235940","235924","238674","1834","CogMod 2015 Experiment","64","17225","64","yes","1024"
"1","400","150","15","100","100","270","270","white","no","xpyriment","legacy","legacy","0","uniform","1","1","m","0","0","0","0","0","64","NA","NA","64","64","0","64","64","64","64","0","11/29/15 16:59:38","Default description","no","mono","no","18","black","Ok","768","legacy","C:/Dropbox/RUG_private/Master/Cognitive modeling2015/Assignment data collection/subject-2029200.csv","xpyriment","Interactive Ising","3.0.4","0","m","NA","NA","m","339","NA","NA","339","legacy","experiment","2029200","even","legacy","38456","NA","NA","NA","NA","241573","NA","NA","240807","241224","1836","241573","239290","239275","241224","1834","CogMod 2015 Experiment","65","17564","65","yes","1024"
